,0
0,FINISHED
1,FINISHED
2,FINISHED
3,FINISHED
4,FINISHED
5,FINISHED
6,FINISHED
7,FINISHED
8,FINISHED
9,FINISHED
10,FINISHED
11,FINISHED
12,FINISHED
13,FINISHED
14,FINISHED
15,FINISHED
16,FINISHED
17,FINISHED
18,FINISHED
19,FINISHED
20,FINISHED
21,FINISHED
22,FINISHED
23,FINISHED
24,FINISHED
25,FINISHED
26,FINISHED
27,FINISHED
28,FINISHED
29,FINISHED
30,FINISHED
31,FINISHED
32,FINISHED
33,FINISHED
34,FINISHED
35,FINISHED
36,FINISHED
37,FINISHED
38,FINISHED
39,FINISHED
40,FINISHED
41,FINISHED
42,FINISHED
43,FINISHED
44,FINISHED
45,FINISHED
46,FINISHED
47,FINISHED
48,FINISHED
49,FINISHED
50,FINISHED
51,FINISHED
52,FINISHED
53,FINISHED
54,FINISHED
55,FINISHED
56,FINISHED
57,FINISHED
58,FINISHED
59,FINISHED
60,FINISHED
61,FINISHED
62,FINISHED
63,FINISHED
64,FINISHED
65,FINISHED
66,FINISHED
67,FINISHED
68,FINISHED
69,FINISHED
70,FINISHED
71,FINISHED
72,FINISHED
73,FINISHED
74,FINISHED
75,FINISHED
76,FINISHED
77,FINISHED
78,FINISHED
79,FINISHED
80,FINISHED
81,FINISHED
82,FINISHED
83,FINISHED
84,FINISHED
85,FINISHED
86,FINISHED
87,FINISHED
88,FINISHED
89,FINISHED
90,FINISHED
91,FINISHED
92,FINISHED
93,FINISHED
94,FINISHED
95,FINISHED
96,FINISHED
97,FINISHED
98,FINISHED
99,FINISHED
100,FINISHED
101,FINISHED
102,FINISHED
103,FINISHED
104,FINISHED
105,FINISHED
106,FINISHED
107,FINISHED
108,FINISHED
109,FINISHED
110,FINISHED
111,FINISHED
112,FINISHED
113,FINISHED
114,FINISHED
115,FINISHED
116,FINISHED
117,FINISHED
118,FINISHED
119,FINISHED
120,FINISHED
121,FINISHED
122,FINISHED
123,FINISHED
124,FINISHED
125,FINISHED
126,FINISHED
127,FINISHED
128,FINISHED
129,FINISHED
130,FINISHED
131,FINISHED
132,FINISHED
133,FINISHED
134,FINISHED
135,FINISHED
136,FINISHED
137,FINISHED
138,FINISHED
139,FINISHED
140,FINISHED
141,FINISHED
142,FINISHED
143,FINISHED
144,FINISHED
145,FINISHED
146,FINISHED
147,FINISHED
148,FINISHED
149,FINISHED
150,FINISHED
151,FINISHED
152,FINISHED
153,FINISHED
154,FINISHED
155,FINISHED
156,FINISHED
157,FINISHED
158,FINISHED
159,FINISHED
160,FINISHED
161,FINISHED
162,FINISHED
163,FINISHED
164,FINISHED
165,FINISHED
166,FINISHED
167,FINISHED
168,FINISHED
169,FINISHED
170,FINISHED
171,FINISHED
172,FINISHED
173,FINISHED
174,FINISHED
175,FINISHED
176,FINISHED
177,FINISHED
178,FINISHED
179,FINISHED
180,FINISHED
181,FINISHED
182,FINISHED
183,FINISHED
184,FINISHED
185,FINISHED
186,FINISHED
187,FINISHED
188,FINISHED
189,FINISHED
190,FINISHED
191,FINISHED
192,FINISHED
193,FINISHED
194,FINISHED
195,FINISHED
196,FINISHED
197,FINISHED
198,FINISHED
199,FINISHED
200,FINISHED
201,FINISHED
202,FINISHED
203,FINISHED
204,FINISHED
205,FINISHED
206,FINISHED
207,FINISHED
208,FINISHED
209,FINISHED
210,FINISHED
211,FINISHED
212,FINISHED
213,FINISHED
214,FINISHED
215,FINISHED
216,FINISHED
217,FINISHED
218,FINISHED
219,FINISHED
220,FINISHED
221,FINISHED
222,FINISHED
223,FINISHED
224,FINISHED
225,FINISHED
226,FINISHED
227,FINISHED
228,FINISHED
229,FINISHED
230,FINISHED
231,FINISHED
232,FINISHED
233,FINISHED
234,FINISHED
235,FINISHED
236,FINISHED
237,FINISHED
238,FINISHED
239,FINISHED
240,FINISHED
241,FINISHED
242,FINISHED
243,FINISHED
244,FINISHED
245,FINISHED
246,FINISHED
247,FINISHED
248,FINISHED
249,FINISHED
